CRSN id 'P_YSV_P_P_47' di 'YSV_P_P_47' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_49' di 'YSV_P_P_47' rl -5.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_55' di 'YSV_P_P_48' rl -4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_57' di 'YSV_P_P_48' rl -5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_35' di 'YSV_P_P_43' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_37' di 'YSV_P_P_43' rl -3.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_116' di 'YSV_P_P_43' rl -5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_30' di 'YSV_P_P_42' rl -2 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_42' di 'YSV_P_P_42' rl -2.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_29' di 'YSV_P_P_42' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_31' di 'YSV_P_P_40' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_32' di 'YSV_P_P_40' rl -5.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_33' di 'YSV_P_P_40' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_P_34' di 'YSV_P_P_40' rl -6 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_5541154' di 'YSV_P_143310' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_5574670' di 'YSV_P_5574667' rl -4.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_5574672' di 'YSV_P_5574668' rl -4.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_5576559' di 'YSV_P_143403' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590573' di 'YSV_5590560' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590574' di 'YSV_5590561' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590575' di 'YSV_5590563' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590576' di 'YSV_5590564' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590577' di 'YSV_5590566' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590578' di 'YSV_5590567' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590579' di 'YSV_5590568' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590580' di 'YSV_5590571' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590581' di 'YSV_5590569' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5590585' di 'YSV_5590583' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592238' di 'YSV_5592223' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592239' di 'YSV_5592224' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592240' di 'YSV_5592226' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592241' di 'YSV_5592227' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592242' di 'YSV_5592228' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592243' di 'YSV_5592229' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592245' di 'YSV_5592230' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592246' di 'YSV_5592231' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592247' di 'YSV_5592232' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592248' di 'YSV_5592233' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592249' di 'YSV_5592234' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592250' di 'YSV_5592235' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5592251' di 'YSV_5592236' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593916' di 'YSV_5593909' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593917' di 'YSV_5593910' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593918' di 'YSV_5593912' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593919' di 'YSV_5593913' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593920' di 'YSV_5593914' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593922' di 'YSV_5593902' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593924' di 'YSV_5593903' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593925' di 'YSV_5593905' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593926' di 'YSV_5593906' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593927' di 'YSV_5593907' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5593928' di 'YSV_5593908' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595598' di 'YSV_5595590' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595599' di 'YSV_5595591' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595600' di 'YSV_5595592' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595601' di 'YSV_5595593' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595602' di 'YSV_5595594' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595603' di 'YSV_5595595' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595604' di 'YSV_5595596' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595608' di 'YSV_5595606' rl -3.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595609' di 'YSV_5595606' rl -0.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595610' di 'YSV_5595606' rl -1.06 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595611' di 'YSV_5595606' rl -0.97 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5595612' di 'YSV_5595606' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597284' di 'YSV_5597282' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597285' di 'YSV_5597282' rl -1.41 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597286' di 'YSV_5597282' rl -1.59 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597287' di 'YSV_5597282' rl -1.68 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597288' di 'YSV_5597282' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597292' di 'YSV_5597290' rl -0.93 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597293' di 'YSV_5597290' rl -0.89 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597294' di 'YSV_5597290' rl -1.01 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597295' di 'YSV_5597290' rl -1.68 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597296' di 'YSV_5597290' rl -1.74 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597297' di 'YSV_5597290' rl -3.09 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597301' di 'YSV_5597299' rl -0.93 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597302' di 'YSV_5597299' rl -0.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597304' di 'YSV_5597299' rl -0.87 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597305' di 'YSV_5597299' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597306' di 'YSV_5597299' rl -0.73 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597307' di 'YSV_5597299' rl -0.39 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597311' di 'YSV_5597309' rl -0.39 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597312' di 'YSV_5597309' rl -0.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597314' di 'YSV_5597309' rl -1.32 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597315' di 'YSV_5597309' rl -3.09 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597319' di 'YSV_5597317' rl -2.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597320' di 'YSV_5597317' rl -1.38 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597321' di 'YSV_5597317' rl -1.21 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597322' di 'YSV_5597317' rl -0.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597323' di 'YSV_5597317' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597327' di 'YSV_5597325' rl -3.08 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597328' di 'YSV_5597325' rl -0.14 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597329' di 'YSV_5597325' rl -0.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597333' di 'YSV_5597331' rl -0.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597334' di 'YSV_5597331' rl -0.58 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597336' di 'YSV_5597331' rl -0.67 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597337' di 'YSV_5597331' rl -0.62 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5597338' di 'YSV_5597331' rl -1.49 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599017' di 'YSV_5599015' rl -4.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599018' di 'YSV_5599015' rl -0.95 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599019' di 'YSV_5599015' rl -1.01 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599020' di 'YSV_5599015' rl -0.93 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599024' di 'YSV_5599022' rl -0.39 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599025' di 'YSV_5599022' rl -1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599026' di 'YSV_5599022' rl -1.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599027' di 'YSV_5599022' rl -0.92 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599029' di 'YSV_5599022' rl -0.87 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599030' di 'YSV_5599022' rl -4.41 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599034' di 'YSV_5599032' rl -0.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599035' di 'YSV_5599032' rl -0.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599037' di 'YSV_5599032' rl -0.4 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599041' di 'YSV_5599039' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599042' di 'YSV_5599039' rl -1.14 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599043' di 'YSV_5599039' rl -1.01 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599044' di 'YSV_5599039' rl -0.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599045' di 'YSV_5599039' rl -0.93 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599058' di 'YSV_5599047' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599059' di 'YSV_5599048' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599060' di 'YSV_5599049' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599061' di 'YSV_5599050' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5599062' di 'YSV_5599051' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600772' di 'YSV_5600760' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600774' di 'YSV_5600761' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600775' di 'YSV_5600762' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600776' di 'YSV_5600763' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600777' di 'YSV_5600764' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600778' di 'YSV_5600765' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600779' di 'YSV_5600766' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600780' di 'YSV_5600767' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5600781' di 'YSV_5600768' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602482' di 'YSV_5602472' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602483' di 'YSV_5602473' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602484' di 'YSV_5602474' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602485' di 'YSV_5602475' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602486' di 'YSV_5602476' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602487' di 'YSV_5602477' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602488' di 'YSV_5602478' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602489' di 'YSV_5602479' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5602490' di 'YSV_5602480' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5607177' di 'YSV_5602493' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5607178' di 'YSV_5602494' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5607179' di 'YSV_5602495' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5607180' di 'YSV_5602496' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608893' di 'YSV_5608898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608894' di 'YSV_5608898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608895' di 'YSV_5608898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608896' di 'YSV_5608898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608900' di 'YSV_5608898' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608902' di 'YSV_5608884' rl -2.92 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608903' di 'YSV_5608884' rl -3.56 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608904' di 'YSV_5608884' rl -2.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608905' di 'YSV_5608885' rl -4.67 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608906' di 'YSV_5608885' rl -4.29 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608907' di 'YSV_5608885' rl -4.38 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608908' di 'YSV_5608885' rl -4.22 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608909' di 'YSV_5608885' rl -4.22 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608910' di 'YSV_5608885' rl -4.15 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608911' di 'YSV_5608885' rl -4.35 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608912' di 'YSV_5608885' rl -4.26 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608913' di 'YSV_5608885' rl -4.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608914' di 'YSV_5608885' rl -4.23 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608916' di 'YSV_5608885' rl -4.1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608917' di 'YSV_5608885' rl -3.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608918' di 'YSV_5608887' rl -2.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608919' di 'YSV_5608887' rl -2.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608920' di 'YSV_5608887' rl -3.05 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608921' di 'YSV_5608887' rl -4.99 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608922' di 'YSV_5608888' rl -3.3 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608923' di 'YSV_5608888' rl -4.99 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608924' di 'YSV_5608889' rl -4.99 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608925' di 'YSV_5608889' rl -3.55 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608926' di 'YSV_5608889' rl -3.63 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608927' di 'YSV_5608889' rl -3.75 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608928' di 'YSV_5608889' rl -3.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608929' di 'YSV_5608890' rl -3.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608930' di 'YSV_5608890' rl -3.85 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608931' di 'YSV_5608890' rl -3.84 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608933' di 'YSV_5608890' rl -3.84 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608934' di 'YSV_5608890' rl -3.93 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608935' di 'YSV_5608890' rl -3.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608936' di 'YSV_5608890' rl -3.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608937' di 'YSV_5608891' rl -3.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608938' di 'YSV_5608891' rl -3.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608939' di 'YSV_5608891' rl -3.96 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608940' di 'YSV_5608891' rl -4.06 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608941' di 'YSV_5608891' rl -4.43 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5608942' di 'YSV_5608891' rl -5.5 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610659' di 'YSV_5610654' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610660' di 'YSV_5618990' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610661' di 'YSV_5618991' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610662' di 'YSV_5618992' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610663' di 'YSV_5618993' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610664' di 'YSV_5618994' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610665' di 'YSV_5610655' rl -1.84 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610666' di 'YSV_5610655' rl -0.91 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610667' di 'YSV_5610655' rl -1.06 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610668' di 'YSV_5610655' rl -1 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610670' di 'YSV_5610655' rl -0.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610672' di 'YSV_5610656' rl -1.84 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610673' di 'YSV_5610656' rl -2.74 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610674' di 'YSV_5610656' rl -2.98 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610675' di 'YSV_5610656' rl -3.22 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610676' di 'YSV_5610656' rl -2.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610678' di 'YSV_5610657' rl -5.25 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610679' di 'YSV_5610657' rl -2.71 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610680' di 'YSV_5610657' rl -2.66 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610681' di 'YSV_5610657' rl -2.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610682' di 'YSV_5610657' rl -2.94 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610683' di 'YSV_5610657' rl -2.92 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610684' di 'YSV_5610657' rl -2.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610691' di 'YSV_5610686' rl -3.94 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610692' di 'YSV_5610686' rl -3.65 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610693' di 'YSV_5610686' rl -3.61 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610694' di 'YSV_5610686' rl -3.71 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610695' di 'YSV_5610686' rl -3.8 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610696' di 'YSV_5610686' rl -3.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610698' di 'YSV_5610688' rl -3.53 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610699' di 'YSV_5610688' rl -4.02 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610700' di 'YSV_5610688' rl -3.9 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610701' di 'YSV_5610688' rl -3.81 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610702' di 'YSV_5610688' rl -3.66 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610703' di 'YSV_5610688' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610704' di 'YSV_5610688' rl -3.88 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610706' di 'YSV_5610687' rl -3.53 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610707' di 'YSV_5610687' rl -4.01 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610708' di 'YSV_5610687' rl -5.81 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610709' di 'YSV_5610687' rl -7.13 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610710' di 'YSV_5610687' rl -3.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610711' di 'YSV_5610689' rl -3.86 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610712' di 'YSV_5610689' rl -3.97 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610713' di 'YSV_5610689' rl -4.14 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610714' di 'YSV_5610689' rl -4.34 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610715' di 'YSV_5610689' rl -4.32 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5610716' di 'YSV_5610689' rl -3.7 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_5612443' di 'YSV_5612436' rl -1.84 us 9.9999e+009 ds 9.9999e+009 crsn
